CHEMICAL_ID,PROTEIN_NAME,accession,pref_name
Olaparib,PARP1,P09874,Poly [ADP-ribose] polymerase-1
Olaparib,PARP2,Q9UGN5,Poly [ADP-ribose] polymerase 2
CGI1746,BTK,Q06187,Tyrosine-protein kinase BTK
EPZ-6438,EZH2,Q15910,Histone-lysine N-methyltransferase EZH2
VX-745,MAPK14,Q16539,MAP kinase p38 alpha
Ruxolitinib,JAK1,P23458,Tyrosine-protein kinase JAK1 
Ruxolitinib,JAK2,O60674,Tyrosine-protein kinase JAK2
BAY-598,SMYD2,Q9NRG4,N-lysine methyltransferase SMYD2
SGC707,PRMT3,O60678,Protein arginine N-methyltransferase 3
CH5424802,ALK,Q9UM73,ALK tyrosine kinase receptor
CPI-169,EZH2,Q15910,Histone-lysine N-methyltransferase EZH2
EPZ011989,EZH1,Q92800,Histone-lysine N-methyltransferase EZH1
EPZ011989,EZH2,Q15910,Histone-lysine N-methyltransferase EZH2
MK-4827,PARP1,P09874,Poly [ADP-ribose] polymerase-1
MK-4827,PARP2,Q9UGN5,Poly [ADP-ribose] polymerase 2
PF-3758309,PAK1,Q13153,Serine/threonine-protein kinase PAK 1
PF-3758309,PAK4,O96013,Serine/threonine-protein kinase PAK 4
PF-3758309,PAK5,Q9P286,Serine/threonine-protein kinase PAK7
PF-3758309,PAK6,Q9NQU5,Serine/threonine-protein kinase PAK6
OICR-9429,WDR5,P61964,WD repeat-containing protein 5
MS023,PRMT1,Q99873,Protein-arginine N-methyltransferase 1
MS023,PRMT3,O60678,Protein arginine N-methyltransferase 3
MS023,PRMT4,Q86X55,Histone-arginine methyltransferase CARM1
MS023,PRMT5,O14744,Protein arginine N-methyltransferase 5
MS023,PRMT6,Q96LA8,Protein arginine N-methyltransferase 6
Veliparib,PARP1,P09874,Poly [ADP-ribose] polymerase-1
Veliparib,PARP2,Q9UGN5,Poly [ADP-ribose] polymerase 2
SCH772984,MAPK1,P28482,MAP kinase ERK2
SCH772984,MAPK3,P27361,MAP kinase ERK1
EPZ015666,PRMT5,O14744,Protein arginine N-methyltransferase 5
JQ1,BRD2,P25440,Bromodomain-containing protein 2
JQ1,BRD3,Q15059,Bromodomain-containing protein 3
JQ1,BRD4,O60885,Bromodomain-containing protein 4
JQ1,BRDT,Q58F21,Bromodomain testis-specific protein
GSK2334470,PDK1,Q15118,Pyruvate dehydrogenase kinase isoform 1
GNE7915,LRRK2,Q5S007,Leucine-rich repeat serine/threonine-protein kinase 2
CP-724714,ERBB2,P04626,Receptor protein-tyrosine kinase erbB-2
MK-5108,AURKA,O14965,Serine/threonine-protein kinase Aurora-A
PFI-1,BRD2,P25440,Bromodomain-containing protein 2
PFI-1,BRD3,Q15059,Bromodomain-containing protein 3
PFI-1,BRD4,O60885,Bromodomain-containing protein 4
PFI-1,BRDT,Q58F21,Bromodomain testis-specific protein
